densidad_escuelas,densidad_hospitales,densidad_gimnasios,densidad_papelerias,densidad_farmacias,densidad_comercios,oportunidad_negocio,target
8,268,8,0,8,36,papeleria,3
7,17,1,5,7,96,tienda_deportiva,5
3,19,2,1,3,22,tienda_deportiva,5
16,34,4,3,6,92,tienda_deportiva,5
6,17,2,2,5,39,tienda_deportiva,5
14,43,6,6,6,307,tienda_deportiva,5
4,11,4,0,3,42,papeleria,3
1,2,0,1,1,21,cafeteria,0
5,3,0,2,0,21,farmacia,1
9,5,1,3,1,55,tienda_deportiva,5
7,13,5,0,4,77,papeleria,3
4,4,2,2,1,8,tienda_deportiva,5
4,3,0,2,0,33,farmacia,1
7,2,2,0,2,10,papeleria,3
8,20,1,5,5,90,tienda_deportiva,5
4,4,0,1,0,17,farmacia,1
29,334,10,52,115,944,tienda_deportiva,5
23,349,5,10,13,139,tienda_deportiva,5
3,2,0,3,2,33,cafeteria,0
6,3,1,2,0,20,farmacia,1
6,2,0,2,1,64,cafeteria,0
4,3,2,1,1,30,tienda_deportiva,5
3,3,1,2,2,15,tienda_deportiva,5
5,14,2,3,3,50,tienda_deportiva,5
8,17,0,1,10,67,cafeteria,0
6,10,2,4,3,51,tienda_deportiva,5
4,1,0,2,0,9,farmacia,1
10,14,4,12,9,125,tienda_deportiva,5
2,0,0,0,0,10,papeleria,3
6,2,0,3,1,11,cafeteria,0
3,3,0,0,0,26,papeleria,3
13,44,4,4,5,111,tienda_deportiva,5
6,1,2,1,2,28,tienda_deportiva,5
5,0,0,3,0,26,cafeteria,0
7,31,3,6,6,98,tienda_deportiva,5
4,3,1,2,2,52,tienda_deportiva,5
6,10,2,0,2,26,papeleria,3
12,15,1,3,4,104,tienda_deportiva,5
11,20,4,3,8,270,tienda_deportiva,5
4,0,0,1,0,16,cafeteria,0
14,63,3,3,8,60,tienda_deportiva,5
6,3,4,1,3,57,tienda_deportiva,5
8,2,1,2,5,48,tienda_deportiva,5
6,9,0,1,4,58,cafeteria,0
12,23,5,6,10,135,tienda_deportiva,5
10,13,1,4,6,51,tienda_deportiva,5
24,18,6,1,2,35,tienda_deportiva,5
9,41,8,2,9,58,tienda_deportiva,5
5,14,1,1,8,72,tienda_deportiva,5
5,2,0,2,1,10,cafeteria,0
8,2,0,2,0,42,farmacia,1
10,5,0,4,2,84,cafeteria,0
12,41,3,6,12,149,tienda_deportiva,5
36,138,5,9,19,171,tienda_deportiva,5
1,1,0,1,0,15,farmacia,1
1,2,0,1,0,26,farmacia,1
